time,forecast,true,invest,bank,sum_diff
2022-08-22 16:00:00,0.33631815507075047,0.3367,False,100.0,0.007135207715831704
2022-08-22 17:00:00,0.32965542556546046,0.3357,False,100.0,0.00013136002824282178
2022-08-22 18:00:00,0.3397445271832231,0.3342,False,100.0,-0.00021994363611749224
2022-08-22 19:00:00,0.33066280394105946,0.335,False,100.0,0.005601960882617829
2022-08-22 20:00:00,0.33482776973084843,0.3385,False,100.0,0.010788117344656956
2022-08-22 21:00:00,0.3322102613876152,0.3385,False,100.0,0.004517235700834343
2022-08-22 22:00:00,0.34280589165146985,0.3409,False,100.0,-0.0034427710626689922
2022-08-22 23:00:00,0.3413159861069245,0.344,False,100.0,-0.000892020314408104
2022-08-23 00:00:00,0.34543192513084836,0.3424,False,100.0,-0.0025745620098434063
2022-08-23 01:00:00,0.34237274374090226,0.3411,False,100.0,-0.0007180328271434999
2022-08-23 02:00:00,0.3413539742718923,0.3397,False,100.0,0.0014759150918159936
2022-08-23 03:00:00,0.3381776375916399,0.3389,False,100.0,0.005485010557763237
2022-08-23 04:00:00,0.33320518320895437,0.339,False,100.0,-0.0018229983298501673
2022-08-23 05:00:00,0.34636356218405173,0.3336,False,100.0,-0.01128534327027142
2022-08-23 06:00:00,0.33090980971766504,0.3341,False,100.0,0.0030060016811740975
2022-08-23 07:00:00,0.3326787680792042,0.3377,False,100.0,0.008404301432954009
2022-08-23 08:00:00,0.3358061204835359,0.3397,False,100.0,0.0039047881594440614
2022-08-23 09:00:00,0.3383073168713322,0.3402,False,100.0,0.008400848614248335
2022-08-23 10:00:00,0.3340873430986947,0.3397,False,100.0,0.005844191982504632
2022-08-23 11:00:00,0.34049527302939997,0.3409,False,100.0,-0.0011324299276657679
2022-08-23 12:00:00,0.34005219387849933,0.3393,False,100.0,-0.001466397658559937
2022-08-23 13:00:00,0.3389214679102576,0.3439,False,100.0,0.007615455866909593
2022-08-23 14:00:00,0.34347547359683356,0.3408,False,100.0,-0.0021672792476787883
2022-08-23 15:00:00,0.3407602206663219,0.3426,False,100.0,-0.0006964916971797241
2022-08-23 16:00:00,0.34696134304320425,0.3418,False,100.0,-0.009647209565918857
2022-08-23 17:00:00,0.34463444272585253,0.3427,False,100.0,-0.00445500126228332
2022-08-23 18:00:00,0.34623416246401145,0.3455,False,100.0,0.0007905316117592931
2022-08-23 19:00:00,0.3435762183122498,0.345,False,100.0,0.001850797751805744
2022-08-23 20:00:00,0.34417013327263396,0.3455,False,100.0,0.001504302555640602
2022-08-23 21:00:00,0.345067573957077,0.3454,False,100.0,-0.0015795811002834448
2022-08-23 22:00:00,0.34783008342221944,0.3461,False,100.0,-0.0027507855996528607
2022-08-23 23:00:00,0.3479595013238778,0.3472,False,100.0,0.004169944115341606
2022-08-24 00:00:00,0.34215307843344683,0.3439,False,100.0,-0.0003205217322354015
2022-08-24 01:00:00,0.3477765752226303,0.3396,False,100.0,-0.007859986879304115
2022-08-24 02:00:00,0.34075395504253825,0.3394,False,100.0,0.0007363964204264439
2022-08-24 03:00:00,0.3373487845317719,0.3396,False,100.0,0.0020116077899695606
2022-08-24 04:00:00,0.33471177906377914,0.3414,False,100.0,0.0048764625474297385
2022-08-24 05:00:00,0.34744636660849465,0.3428,False,100.0,-1.6671792135158903e-06
2022-08-24 06:00:00,0.3365751575685533,0.3444,False,100.0,0.01154972721054709
2022-08-24 07:00:00,0.3377924360626779,0.3406,False,100.0,0.0062249314978421455
2022-08-24 08:00:00,0.3363203522332098,0.3428,False,100.0,0.00906518666330608
2022-08-24 09:00:00,0.33828698705457755,0.3423,False,100.0,0.006760254061247806
2022-08-24 10:00:00,0.34078503006295463,0.3413,False,100.0,-0.006749555240941119
2022-08-24 11:00:00,0.34818406777793665,0.3437,False,100.0,-0.009334555697697422
2022-08-24 12:00:00,0.347688416654016,0.3444,False,100.0,-0.0033288112284453053
2022-08-24 13:00:00,0.3445582101104419,0.343,False,100.0,0.00029369442684923364
2022-08-24 14:00:00,0.34125769697806585,0.3431,False,100.0,-0.0010554461038603802
2022-08-24 15:00:00,0.34814482571170297,0.3456,False,100.0,-0.001333673776382438
2022-08-24 16:00:00,0.34597454849817194,0.3457,False,100.0,-0.0023749656592684243
2022-08-24 17:00:00,0.3469917503786706,0.3457,False,100.0,3.430214944721843e-05
2022-08-24 18:00:00,0.34457112390970956,0.3472,False,100.0,-0.0001793371983279668
2022-08-24 19:00:00,0.3504769575505635,0.3496,False,100.0,-0.00020442157227762436
2022-08-24 20:00:00,0.3487812023640191,0.3506,False,100.0,0.004936201198225687
2022-08-24 21:00:00,0.34973842851732406,0.3494,False,100.0,0.0005479945113245899
2022-08-24 22:00:00,0.3487954988091957,0.3457,False,100.0,-0.0025327062629639796
2022-08-24 23:00:00,0.3458337850319939,0.3456,False,100.0,-0.0031620484789057213
2022-08-25 00:00:00,0.3498779248628686,0.3496,False,100.0,0.00010069426889897093
2022-08-25 01:00:00,0.3484615146048304,0.3462,False,100.0,0.0024327143300801324
2022-08-25 02:00:00,0.3413148976847346,0.3452,False,100.0,0.0018406355255716211
2022-08-25 03:00:00,0.3458918625014841,0.3454,False,100.0,0.004447544458092922
2022-08-25 04:00:00,0.3414945811236162,0.347,False,100.0,0.008140720453541195
2022-08-25 05:00:00,0.3448006811280174,0.348,False,100.0,-0.00026649602565731456
2022-08-25 06:00:00,0.35004500009300643,0.3493,False,100.0,0.002538122325368708
2022-08-25 07:00:00,0.34280642296606617,0.347,False,100.0,0.005752355163820777
2022-08-25 08:00:00,0.34374501741337615,0.3486,False,100.0,0.00375678147226971
2022-08-25 09:00:00,0.3515297187379396,0.3461,False,100.0,-0.0076824664009157995
2022-08-25 10:00:00,0.3491874658997401,0.3471,False,100.0,-0.00565161634352368
2022-08-25 11:00:00,0.3514655931488909,0.3487,False,100.0,-0.0027048334972767374
2022-08-25 12:00:00,0.34888861854073927,0.3474,False,100.0,0.0015682484277186881
2022-08-25 13:00:00,0.3445430128328626,0.3484,False,100.0,0.005521720624806825
2022-08-25 14:00:00,0.34600819432317836,0.3478,False,100.0,-0.0036864102664784792
2022-08-25 15:00:00,0.3532302631677097,0.3454,False,100.0,-0.00849905836509146
2022-08-25 16:00:00,0.3471119821158908,0.3444,False,100.0,-0.0038761541919038467
2022-08-25 17:00:00,0.3446356476418892,0.3468,False,100.0,0.009208945092872123
2022-08-25 18:00:00,0.3413678632554399,0.3479,False,100.0,0.005863449988985525
2022-08-25 19:00:00,0.3491645780478522,0.3489,False,100.0,0.0019032300944393232
2022-08-25 20:00:00,0.34712043537300086,0.3511,False,100.0,0.0029687705007289122
2022-08-25 21:00:00,0.352991262942856,0.3498,False,100.0,-0.00196503748318938
2022-08-25 22:00:00,0.3483437628447338,0.3483,False,100.0,0.001446519455890638
2022-08-25 23:00:00,0.3470857877822299,0.3491,False,100.0,0.0008937526013164665
2022-08-26 00:00:00,0.35101904178031285,0.3463,False,100.0,-0.006703872334492655
2022-08-26 01:00:00,0.3498493396938149,0.3469,False,100.0,-0.0014828732310210313
2022-08-26 02:00:00,0.3450044654735981,0.3469,False,100.0,0.002695739085710136
2022-08-26 03:00:00,0.3448177664651393,0.3475,False,100.0,0.00018899355348517277
2022-08-26 04:00:00,0.35071190636101535,0.3486,False,100.0,-0.0013415452520685878
2022-08-26 05:00:00,0.3468552373163941,0.347,False,100.0,-0.0015931618747198062
2022-08-26 06:00:00,0.3498207448753054,0.3482,False,100.0,0.0034231491306456197
2022-08-26 07:00:00,0.3423614602852269,0.3493,False,100.0,0.009703401777895915
2022-08-26 08:00:00,0.34531652686492725,0.37,False,100.0,0.026286516584311526
2022-08-26 09:00:00,0.3692353745211416,0.3619,False,100.0,-0.013986996883161573
2022-08-26 10:00:00,0.3661185644065633,0.359,False,100.0,0.0024295756118687395
2022-08-26 11:00:00,0.3536317856917729,0.3534,False,100.0,0.014708032619054123
2022-08-26 12:00:00,0.3380009855538182,0.3573,False,100.0,0.008188919453274601
2022-08-26 13:00:00,0.36196159098830044,0.3566,False,100.0,-0.006427406528760504
2022-08-26 14:00:00,0.35839726025250096,0.3491,False,100.0,0.008176250208959457
2022-08-26 15:00:00,0.32994201588961153,0.3403,False,100.0,-0.014040859043679743
2022-08-26 16:00:00,0.3626405840349279,0.3352,False,100.0,-0.02403322307037309
2022-08-26 17:00:00,0.3313500589178552,0.3353,False,100.0,-0.02319562780718143
2022-08-26 18:00:00,0.3528710700896397,0.3361,False,100.0,-0.020653227504636773
2022-08-26 19:00:00,0.34380704420313496,0.3403,False,100.0,-0.002778140846889321
2022-08-26 20:00:00,0.3433874529037328,0.341,False,100.0,-0.007824750595211039
2022-08-26 21:00:00,0.34815192241101584,0.3424,False,100.0,-0.017200794898952432
2022-08-26 22:00:00,0.353954383313916,0.3399,False,100.0,-0.01835980180336333
2022-08-26 23:00:00,0.35135412314348086,0.3393,False,100.0,-0.008862907062227088
2022-08-27 00:00:00,0.3432522746627497,0.336,False,100.0,-0.007982859793303931
2022-08-27 01:00:00,0.33752289126243457,0.3354,False,100.0,0.02242123906580934
2022-08-27 02:00:00,0.30781748213802274,0.3344,False,100.0,0.020729363483455
2022-08-27 03:00:00,0.3452913818734995,0.3366,False,100.0,0.008201766085717876
2022-08-27 04:00:00,0.32692344998701434,0.3344,False,100.0,-0.0040624831369383
2022-08-27 05:00:00,0.33694071786822916,0.3328,False,100.0,-0.012192084585798957
2022-08-27 06:00:00,0.34046745073339246,0.3341,False,100.0,-0.009993252985189272
2022-08-27 07:00:00,0.33756505308649687,0.3363,False,100.0,-0.006127390049060988
2022-08-27 08:00:00,0.3397081373461973,0.3352,False,100.0,-0.008842091990517331
2022-08-27 09:00:00,0.34171259501980317,0.3345,False,100.0,-0.00977434274869643
2022-08-27 10:00:00,0.33614658822396437,0.3359,False,100.0,-0.0018989117506830744
2022-08-27 11:00:00,0.3408792462622972,0.3371,False,100.0,-0.008031821924909865
2022-08-27 12:00:00,0.3412925683137137,0.3359,False,100.0,-0.006428602163474739
2022-08-27 13:00:00,0.3392620947563568,0.3357,False,100.0,0.009192742456450909
2022-08-27 14:00:00,0.3240877365296527,0.3342,False,100.0,0.0008893960692963887
2022-08-27 15:00:00,0.3393101986351111,0.3341,False,100.0,-0.007048497578570012
2022-08-27 16:00:00,0.3413192412856814,0.3363,False,100.0,-0.003349837055523608
2022-08-27 17:00:00,0.33683892305164986,0.334,False,100.0,-0.0038853562882541492
2022-08-27 18:00:00,0.3326332718047631,0.3341,False,100.0,-0.0019080148179537737
2022-08-27 19:00:00,0.33825022217547424,0.335,False,100.0,-0.00483816115352198
2022-08-27 20:00:00,0.33774869830917437,0.3358,False,100.0,-0.003108303904952703
2022-08-27 21:00:00,0.33354637048160707,0.3339,False,100.0,-0.0029986568571475636
2022-08-27 22:00:00,0.33732756468751074,0.3345,False,100.0,-7.287799314159571e-05
2022-08-27 23:00:00,0.3345672377020799,0.3346,False,100.0,-0.00038955532316192754
2022-08-28 00:00:00,0.3351691197535486,0.3347,False,100.0,-0.00010588773538561247
2022-08-28 01:00:00,0.3345472923531424,0.3328,False,100.0,0.001985111591704336
2022-08-28 02:00:00,0.32764361584475626,0.3342,False,100.0,0.00425961655825402
2022-08-28 03:00:00,0.3383079579082011,0.3343,False,100.0,-0.0026752936218074064
2022-08-28 04:00:00,0.33480028902083214,0.3336,False,100.0,-0.001982389107217819
2022-08-28 05:00:00,0.3343379282032195,0.3343,False,100.0,0.000560083933539901
2022-08-28 06:00:00,0.330575821831482,0.3341,False,100.0,0.0051515595162349714
2022-08-28 07:00:00,0.33163691842483245,0.3344,False,100.0,-0.005143454717490337
2022-08-28 08:00:00,0.3407961858886106,0.3337,False,100.0,-0.005924803182437044
2022-08-28 09:00:00,0.33248143660900414,0.3336,False,100.0,0.0008621886344649665
2022-08-28 10:00:00,0.33452312181257643,0.3341,False,100.0,0.00038511700879889643
2022-08-28 11:00:00,0.33370135458692396,0.3353,False,100.0,-0.0034482799545357823
2022-08-28 12:00:00,0.34023158805094184,0.334,False,100.0,-0.004781043663872109
2022-08-28 13:00:00,0.33390571858806534,0.3341,False,100.0,-8.56688415556417e-05
2022-08-28 14:00:00,0.33447667009966714,0.3344,False,100.0,-0.0032397053416496346
2022-08-28 15:00:00,0.3365300980518192,0.3341,False,100.0,-0.0015248874091067788
2022-08-28 16:00:00,0.33602093150896073,0.3346,False,100.0,0.0033400014688700908
2022-08-28 17:00:00,0.330152948590819,0.3348,False,100.0,0.005198276313334194
2022-08-28 18:00:00,0.33672224867693423,0.3355,False,100.0,0.0004406003548891868
2022-08-28 19:00:00,0.3366727134461876,0.3345,False,100.0,3.0884335788239348e-06
2022-08-28 20:00:00,0.3314256716368842,0.3356,False,100.0,0.006040727896833742
2022-08-28 21:00:00,0.3346413639286532,0.3344,False,100.0,-0.00034633792319932466
2022-08-28 22:00:00,0.3349418997986161,0.3306,False,100.0,-0.003766357781811225
2022-08-28 23:00:00,0.3288215412711874,0.3224,False,100.0,-0.006441704863244857
2022-08-29 00:00:00,0.3243415422932907,0.322,False,100.0,0.0001836809112920612
2022-08-29 01:00:00,0.31760705193267025,0.3201,False,100.0,-0.0026351965246144138
2022-08-29 02:00:00,0.32626112511157795,0.3199,False,100.0,-0.012053362603402618
2022-08-29 03:00:00,0.32504203544536825,0.3233,False,100.0,-0.00813972478532754
2022-08-29 04:00:00,0.32693602025787505,0.3225,False,100.0,-0.001972163963566198
2022-08-29 05:00:00,0.3201609255559568,0.3216,True,99.91,0.00960962858671166
2022-08-29 06:00:00,0.3131554530480566,0.3212,False,99.91,0.006666235059112902
2022-08-29 07:00:00,0.3221373483536786,0.3224,False,99.91,0.005453907540818925
2022-08-29 08:00:00,0.32011354320683727,0.3197,True,99.640243,0.008798088802401016
2022-08-29 09:00:00,0.30841398160686956,0.3202,True,99.6900631215,0.009747611632655695
2022-08-29 10:00:00,0.32007688463753836,0.3234,False,99.6900631215,-0.0005480650602396331
2022-08-29 11:00:00,0.32824423385382673,0.323,False,99.6900631215,-0.0031801973334697475
2022-08-29 12:00:00,0.3227699326791318,0.3245,False,99.6900631215,0.013486617043033056
2022-08-29 13:00:00,0.3148642633122209,0.3262,False,99.6900631215,0.009674668167573008
2022-08-29 14:00:00,0.32676125149768054,0.3271,False,99.6900631215,-0.010082020899373045
2022-08-29 15:00:00,0.3398591134665374,0.3282,False,99.6900631215,-0.012040941455024157
2022-08-29 16:00:00,0.3273026191859891,0.3283,False,99.6900631215,0.004143404291632957
2022-08-29 17:00:00,0.3239150298909021,0.3283,False,99.6900631215,0.0061835167209725594
2022-08-29 18:00:00,0.3271786532676861,0.3284,False,99.6900631215,0.006379143480018612
2022-08-29 19:00:00,0.32008311802945133,0.3294,False,99.6900631215,0.010019095682195278
2022-08-29 20:00:00,0.3285917532999164,0.333,False,99.6900631215,0.005368801915863419
2022-08-29 21:00:00,0.33298865003307737,0.3321,False,99.6900631215,0.0029724316298817555
2022-08-29 22:00:00,0.3297511406963295,0.3308,False,99.6900631215,-0.0007771257090368744
2022-08-29 23:00:00,0.3329515327901468,0.3337,False,99.6900631215,-0.0022711396911229143
2022-08-30 00:00:00,0.33483783169285647,0.3333,False,99.6900631215,0.0005871299854915968
2022-08-30 01:00:00,0.33036475695530426,0.3304,False,99.6900631215,0.00014275594172624695
2022-08-30 02:00:00,0.326740829835981,0.3302,False,99.6900631215,0.005489301410837422
2022-08-30 03:00:00,0.32753011955448597,0.3301,False,99.6900631215,-0.0003677736421310862
2022-08-30 04:00:00,0.3332502311007385,0.3332,False,99.6900631215,0.004515491229511004
2022-08-30 05:00:00,0.3291270759409398,0.3316,False,99.6900631215,0.0027964367796582956
2022-08-30 06:00:00,0.3314682249744629,0.3328,False,99.6900631215,-0.0026158270663107497
2022-08-30 07:00:00,0.3374859482945467,0.3322,False,99.6900631215,-0.007887713238218574
2022-08-30 08:00:00,0.33349447702408874,0.3303,False,99.6900631215,-0.007547753543570679
2022-08-30 09:00:00,0.3324100810859879,0.3324,False,99.6900631215,0.0052676346034292165
2022-08-30 10:00:00,0.3282621833929837,0.3307,False,99.6900631215,-3.3919297887596844e-05
2022-08-30 11:00:00,0.3306289375488907,0.3308,False,99.6900631215,0.005755006344739133
2022-08-30 12:00:00,0.32600803925433725,0.3295,False,99.6900631215,0.006290763057077597
2022-08-30 13:00:00,0.32433851700630534,0.3291,False,99.6900631215,-0.0022738927494557193
2022-08-30 14:00:00,0.3336596477022277,0.3241,False,99.6900631215,-0.010562872606976415
2022-08-30 15:00:00,0.32397516479238386,0.3239,False,99.6900631215,-0.00014147286302013118
2022-08-30 16:00:00,0.3248416800591484,0.3207,False,99.6900631215,-0.0072109356741617
2022-08-30 17:00:00,0.32357993585143197,0.3214,False,99.6900631215,-0.005818957536511737
2022-08-30 18:00:00,0.32481231247479697,0.323,False,99.6900631215,0.001175407330194611
2022-08-30 19:00:00,0.3218292471688352,0.3262,False,99.6900631215,0.0053647663285555924
2022-08-30 20:00:00,0.3249882283911011,0.3282,False,99.6900631215,0.006475253446844742
2022-08-30 21:00:00,0.32521551499153484,0.3276,False,99.6900631215,-0.0009535818080981251
2022-08-30 22:00:00,0.33126445081465683,0.3289,False,99.6900631215,-0.0013687960352554152
2022-08-30 23:00:00,0.32933856516104826,0.3267,False,99.6900631215,0.0008831752251077796
2022-08-31 00:00:00,0.32531021222254514,0.3293,False,99.6900631215,-0.0012218518709298243
2022-08-31 01:00:00,0.3359697967411533,0.3305,False,99.6900631215,0.000629339490024694
2022-08-31 02:00:00,0.3246341675329645,0.3318,False,99.6900631215,0.010879428311994621
2022-08-31 03:00:00,0.33066709747832246,0.3322,False,99.6900631215,0.0052326547096717135
2022-08-31 04:00:00,0.32897652926322485,0.3325,False,99.6900631215,0.001193027922997969
2022-08-31 05:00:00,0.33365078016919314,0.3326,False,99.6900631215,-0.006133582587905195
2022-08-31 06:00:00,0.3360890109976417,0.331,False,99.6900631215,-0.009552997426301668
2022-08-31 07:00:00,0.3318829509363302,0.3307,False,99.6900631215,-0.0029875544275323462
2022-08-31 08:00:00,0.3331435329418446,0.3302,False,99.6900631215,-0.008511948763521016
2022-08-31 09:00:00,0.3351274984883489,0.3334,False,99.6900631215,0.0043961634544742445
