time,forecast,true,invest,bank,sum_diff
2022-08-31 10:00:00,0.32902434492165017,0.3314,False,99.6900631215,0.0004937024631728737
2022-08-31 11:00:00,0.33648237545611637,0.3304,False,99.6900631215,-0.0031116741737167164
2022-08-31 12:00:00,0.32699491051502066,0.3312,False,99.6900631215,0.005026759088777644
2022-08-31 13:00:00,0.3306240740923076,0.3292,False,99.6900631215,-0.005543560885998167
2022-08-31 14:00:00,0.33074760302044076,0.3274,False,99.6900631215,4.728368104334191e-05
2022-08-31 15:00:00,0.32115777273193785,0.3267,False,99.6900631215,0.003260617222797302
2022-08-31 16:00:00,0.3303694160120766,0.3259,False,99.6900631215,-0.0003426297333611328
2022-08-31 17:00:00,0.32236800494955653,0.3252,False,99.6900631215,0.004701718634085306
2022-08-31 18:00:00,0.3249568599391599,0.3262,False,99.6900631215,-0.0008901140587797562
2022-08-31 19:00:00,0.3288112381434184,0.3295,False,99.6900631215,0.004580594456891407
2022-08-31 20:00:00,0.32651363683037155,0.3309,False,99.6900631215,0.003177862601054904
2022-08-31 21:00:00,0.3311961792398773,0.3311,False,99.6900631215,-0.00027715162231806145
2022-08-31 22:00:00,0.3279428888106378,0.3297,False,99.6900631215,0.002547552480330062
2022-08-31 23:00:00,0.32975563508249406,0.3277,False,99.6900631215,-0.0019065575038106908
2022-09-01 00:00:00,0.32802284371723067,0.3278,False,99.6900631215,-0.00039092732043705114
2022-09-01 01:00:00,0.33003810135483636,0.3265,False,99.6900631215,-0.0045507204277314695
2022-09-01 02:00:00,0.32598179761979607,0.3247,False,99.6900631215,0.0002460003748744888
2022-09-01 03:00:00,0.3247677989948239,0.3237,False,99.6900631215,-0.005978438217437598
2022-09-01 04:00:00,0.3286045627480265,0.3256,False,99.6900631215,-0.0006379621623958109
2022-09-01 05:00:00,0.32591582444761136,0.3267,False,99.6900631215,-0.0017097785080633088
2022-09-01 06:00:00,0.32826473147895746,0.3265,False,99.6900631215,0.00361196870188657
2022-09-01 07:00:00,0.32342337574768043,0.3259,False,99.6900631215,0.0036227990406372257
2022-09-01 08:00:00,0.32183139731365906,0.3264,False,99.6900631215,0.006590038792081088
2022-09-01 09:00:00,0.32141969418096983,0.3251,False,99.6900631215,0.0038275228385332705
2022-09-01 10:00:00,0.325164153991529,0.3251,False,99.6900631215,-0.0007884641502695633
2022-09-01 11:00:00,0.3247606434974043,0.3269,False,99.6900631215,0.000179378550625775
2022-09-01 12:00:00,0.3304713488123637,0.3255,False,99.6900631215,-0.0026043007176673183
2022-09-01 13:00:00,0.32102352879904866,0.3257,False,99.6900631215,0.004747174347875138
2022-09-01 14:00:00,0.32583155634565136,0.3226,False,99.6900631215,-0.0025926631179126747
2022-09-01 15:00:00,0.3194733497594849,0.3231,False,99.6900631215,0.005722921294357697
2022-09-01 16:00:00,0.31964378874880744,0.3236,False,99.6900631215,0.0007308391472423126
2022-09-01 17:00:00,0.32962799873658805,0.3247,False,99.6900631215,-0.006692050360945279
2022-09-01 18:00:00,0.32668780276743,0.3273,False,99.6900631215,-0.0006184093125649048
2022-09-01 19:00:00,0.33027747005360814,0.33,False,99.6900631215,0.0010267744915331556
2022-09-01 20:00:00,0.3298061457433714,0.3322,False,99.6900631215,0.0044607624523308465
2022-09-01 21:00:00,0.32783405660704984,0.3322,False,99.6900631215,0.0017585326657317824
2022-09-01 22:00:00,0.3338319818416228,0.3322,False,99.6900631215,0.0026316079965490458
2022-09-01 23:00:00,0.32719308677922254,0.3331,False,99.6900631215,0.005915256574144878
2022-09-02 00:00:00,0.33342514341025004,0.3316,False,99.6900631215,-0.004185831947053409
2022-09-02 01:00:00,0.33617629517748815,0.33,False,99.6900631215,-0.003850130447034028
2022-09-02 02:00:00,0.32974246859779244,0.3296,False,99.6900631215,0.003380321642530826
2022-09-02 03:00:00,0.3262015546229191,0.3311,False,99.6900631215,0.00837316887168671
2022-09-02 04:00:00,0.3283622823801583,0.3338,False,99.6900631215,0.004583388717172732
2022-09-02 05:00:00,0.33598561578076597,0.3336,False,99.6900631215,-0.005277239406931922
2022-09-02 06:00:00,0.33502555781967036,0.3342,False,99.6900631215,0.0004939438061172807
2022-09-02 07:00:00,0.33343267878203103,0.3316,False,99.6900631215,7.641087332888041e-05
2022-09-02 08:00:00,0.3268702505832457,0.3307,False,99.6900631215,0.005954250869986355
2022-09-02 09:00:00,0.3308169055156491,0.3315,False,99.6900631215,0.00031596232009523106
2022-09-02 10:00:00,0.3297595945965559,0.3297,False,99.6900631215,-0.0004011375841994069
2022-09-02 11:00:00,0.32838360067162303,0.3292,False,99.6900631215,0.0008436638790449424
2022-09-02 12:00:00,0.327047553449085,0.3312,False,99.6900631215,0.0020656701193082494
2022-09-02 13:00:00,0.3315226176600438,0.3298,False,99.6900631215,-0.0015879150804765652
2022-09-02 14:00:00,0.3285400927598042,0.3306,False,99.6900631215,0.002355561896875691
2022-09-02 15:00:00,0.32994869806149163,0.3305,False,99.6900631215,-0.0027065966427682886
2022-09-02 16:00:00,0.33639200270187986,0.327,False,99.6900631215,-0.010646961382709264
2022-09-02 17:00:00,0.3289625286257194,0.3268,False,99.6900631215,-0.005055810276000827
2022-09-02 18:00:00,0.32815342187883434,0.328,False,99.6900631215,-0.0037908833370936534
2022-09-02 19:00:00,0.3310703406837226,0.3272,False,99.6900631215,-0.0007377106064531125
2022-09-02 20:00:00,0.3263413440246528,0.3302,False,99.6900631215,0.004325870313625468
2022-09-02 21:00:00,0.33015375575020484,0.331,False,99.6900631215,-0.0006976479898263555
2022-09-02 22:00:00,0.33267639736323457,0.3308,False,99.6900631215,-0.00341738292993804
2022-09-02 23:00:00,0.3315521109324828,0.3314,False,99.6900631215,0.002557295842845031
2022-09-03 00:00:00,0.3282696579233093,0.3313,False,99.6900631215,0.005697662690288985
2022-09-03 01:00:00,0.3293927132091947,0.3288,False,99.6900631215,0.0013435176066096677
2022-09-03 02:00:00,0.3273157851965548,0.3287,False,99.6900631215,0.0015406071664368914
2022-09-03 03:00:00,0.32861183791180737,0.3283,False,99.6900631215,-0.0025022316187652827
2022-09-03 04:00:00,0.330397222709543,0.33,False,99.6900631215,-0.004901063950450701
2022-09-03 05:00:00,0.33463604860138246,0.3309,False,99.6900631215,-0.004757666340826083
2022-09-03 06:00:00,0.3315222609478277,0.3292,False,99.6900631215,0.00024396796915043817
2022-09-03 07:00:00,0.32567971913853194,0.3282,False,99.6900631215,0.004146825294235157
2022-09-03 08:00:00,0.32707718825033827,0.3282,False,99.6900631215,0.00445579266202506
2022-09-03 09:00:00,0.3248835501867856,0.3281,False,99.6900631215,0.003043658326248755
2022-09-03 10:00:00,0.3276465105525241,0.3285,False,99.6900631215,-0.00012600101944032494
2022-09-03 11:00:00,0.3297019087637185,0.329,False,99.6900631215,-0.0014666163017789668
2022-09-03 12:00:00,0.3302501702516303,0.3292,False,99.6900631215,1.2533425357619254e-05
2022-09-03 13:00:00,0.3280946129278181,0.3294,False,99.6900631215,0.0021930420696162356
2022-09-03 14:00:00,0.3291036373103439,0.3296,False,99.6900631215,0.0007556521112807024
2022-09-03 15:00:00,0.329342224306938,0.3293,False,99.6900631215,-0.0005089273856300203
2022-09-03 16:00:00,0.32955255410583517,0.3303,False,99.6900631215,0.0014059151363856048
2022-09-03 17:00:00,0.330442896179782,0.3305,False,99.6900631215,-0.0008361542325920346
2022-09-03 18:00:00,0.3316260411670042,0.3297,False,99.6900631215,-0.002583905751821769
2022-09-03 19:00:00,0.3297113384241869,0.3288,False,99.6900631215,-0.0005646866726919386
2022-09-03 20:00:00,0.3290104481943065,0.3293,False,99.6900631215,0.0033761260153338246
2022-09-03 21:00:00,0.32650880517406056,0.3291,False,99.6900631215,0.0035096350247017516
2022-09-03 22:00:00,0.32840729000042446,0.3291,False,99.6900631215,0.0012917634210069528
2022-09-03 23:00:00,0.3289298419420657,0.3297,False,99.6900631215,-0.0005582399569640795
2022-09-04 00:00:00,0.3315071375502117,0.33,False,99.6900631215,-0.0002278123639395946
2022-09-04 01:00:00,0.32979965634512015,0.3292,False,99.6900631215,0.00035746840152500736
2022-09-04 02:00:00,0.3285567727329738,0.3309,False,99.6900631215,0.001383744381627583
2022-09-04 03:00:00,0.33300695316606493,0.3303,False,99.6900631215,-0.000957026664639149
2022-09-04 04:00:00,0.3281192966657838,0.3323,False,99.6900631215,0.0025741691009195655
2022-09-04 05:00:00,0.3315660771152921,0.3313,False,99.6900631215,0.0015332139411419754
2022-09-04 06:00:00,0.33019997674858736,0.33,False,99.6900631215,0.002222456520459215
2022-09-04 07:00:00,0.3270410142344831,0.3288,False,99.6900631215,0.003326468108248992
2022-09-04 08:00:00,0.32791398453885945,0.329,False,99.6900631215,0.00011877627812223457
2022-09-04 09:00:00,0.3303880104397847,0.329,False,99.6900631215,-0.0008471497387665949
2022-09-04 10:00:00,0.3280297906005829,0.3304,False,99.6900631215,0.00539031977301313
2022-09-04 11:00:00,0.3265702161840215,0.3311,False,99.6900631215,0.0014958668874808234
2022-09-04 12:00:00,0.33316635250953863,0.3317,False,99.6900631215,-0.004147952086413442
2022-09-04 13:00:00,0.333919660671399,0.3297,False,99.6900631215,-0.00342256329983609
2022-09-04 14:00:00,0.3288247265018419,0.3297,False,99.6900631215,0.0015097338321015674
2022-09-04 15:00:00,0.3290080913606217,0.3299,False,99.6900631215,0.0030141160001498912
2022-09-04 16:00:00,0.32785032909144957,0.3314,False,99.6900631215,0.0007212382740514056
2022-09-04 17:00:00,0.3340074158093549,0.3315,False,99.6900631215,-0.0068204182322536555
2022-09-04 18:00:00,0.3363156798473425,0.3303,False,99.6900631215,-0.002284864776984308
2022-09-04 19:00:00,0.3283380990904321,0.3307,False,99.6900631215,0.002388651832037181
2022-09-04 20:00:00,0.33164343787459666,0.3318,False,99.6900631215,-0.00021220240676844693
2022-09-04 21:00:00,0.33133108549906454,0.3311,False,99.6900631215,0.003321486664294049
2022-09-04 22:00:00,0.32854749046518716,0.3303,False,99.6900631215,0.005764102636093726
2022-09-04 23:00:00,0.3244696674668569,0.3317,False,99.6900631215,0.0061341074974681775
2022-09-05 00:00:00,0.33060646884605394,0.3318,False,99.6900631215,-4.073437998686202e-06
2022-09-05 01:00:00,0.333620993580566,0.3306,False,99.6900631215,-0.006647447557463271
2022-09-05 02:00:00,0.3334352107835301,0.3314,False,99.6900631215,-0.0017951255857467374
2022-09-05 03:00:00,0.33098551276833443,0.3306,False,99.6900631215,0.0026050060596315427
2022-09-05 04:00:00,0.32850625243211656,0.3306,False,99.6900631215,0.0034534700484645797
2022-09-05 05:00:00,0.32973054300190185,0.327,False,99.6900631215,-0.0053854796511471625
2022-09-05 06:00:00,0.3307217135670363,0.3278,False,99.6900631215,-0.004834886143560646
2022-09-05 07:00:00,0.32917072799217817,0.3257,False,99.6900631215,-0.005048552007738516
2022-09-05 08:00:00,0.3274480967881606,0.326,False,99.6900631215,-0.0009953380300233294
2022-09-05 09:00:00,0.32611143018605115,0.3243,False,99.6900631215,-0.0023251869534794967
2022-09-05 10:00:00,0.3252237321686527,0.3229,False,99.6900631215,-0.004967582745863841
2022-09-05 11:00:00,0.3248031453016781,0.3246,False,99.6900631215,0.001959146277008439
2022-09-05 12:00:00,0.32278705435200034,0.3251,False,99.6900631215,0.001190539869383167
2022-09-05 13:00:00,0.3263817094944703,0.3254,False,99.6900631215,-0.0007259068490236276
2022-09-05 14:00:00,0.3252760227452291,0.3277,False,99.6900631215,0.0003959633972250298
2022-09-05 15:00:00,0.32975871396907747,0.3284,False,99.6900631215,-0.00015842731869702975
2022-09-05 16:00:00,0.32714407276358615,0.3291,False,99.6900631215,0.0023758927241989136
2022-09-05 17:00:00,0.3278635298366815,0.3296,False,99.6900631215,0.0028409819076596343
2022-09-05 18:00:00,0.32796494518097996,0.3295,False,99.6900631215,0.0011746182184116383
2022-09-05 19:00:00,0.329261105806661,0.3299,False,99.6900631215,0.002351031215739152
2022-09-05 20:00:00,0.3281781743599759,0.331,False,99.6900631215,0.0007987043247178471
2022-09-05 21:00:00,0.3327865649836496,0.3315,False,99.6900631215,-0.0027742048892677174
2022-09-05 22:00:00,0.33296800062778636,0.332,False,99.6900631215,0.0017674728920050176
2022-09-05 23:00:00,0.33003580765962937,0.3329,False,99.6900631215,0.002478389483232868
2022-09-06 00:00:00,0.3337868027213056,0.3412,False,99.6900631215,0.009694047536978334
2022-09-06 01:00:00,0.34220093287561093,0.3348,False,99.6900631215,-0.011141046246321229
2022-09-06 02:00:00,0.33963861576149706,0.3346,False,99.6900631215,0.0009281184610588911
2022-09-06 03:00:00,0.3251874631985323,0.3341,False,99.6900631215,0.013113261155646316
2022-09-06 04:00:00,0.32970148611632166,0.3331,False,99.6900631215,0.003995379464416304
2022-09-06 05:00:00,0.3332971218248077,0.3352,False,99.6900631215,0.0006621291630320436
2022-09-06 06:00:00,0.33589817341961486,0.335,False,99.6900631215,1.3183786982395862e-05
2022-09-06 07:00:00,0.33495005653255855,0.3337,False,99.6900631215,-0.0005927170786286795
2022-09-06 08:00:00,0.33363711440240296,0.3352,False,99.6900631215,-0.0010146203205504967
2022-09-06 09:00:00,0.33770524110572064,0.3348,False,99.6900631215,-0.0037418431803479257
2022-09-06 10:00:00,0.33528021797696433,0.3358,False,99.6900631215,-0.0007865170481513029
2022-09-06 11:00:00,0.33727738547032293,0.3361,False,99.6900631215,-0.00014309102583770494
2022-09-06 12:00:00,0.33555325921574797,0.3349,False,99.6900631215,-0.00453966848229681
2022-09-06 13:00:00,0.33899751800320976,0.3326,False,99.6900631215,-0.003093157992754725
2022-09-06 14:00:00,0.33126085356107393,0.3343,False,99.6900631215,0.0031928431522004197
2022-09-06 15:00:00,0.333022173449446,0.3343,False,99.6900631215,0.0039554540419029505
2022-09-06 16:00:00,0.33179312839266517,0.334,False,99.6900631215,0.007368376089543438
2022-09-06 17:00:00,0.3278747359126772,0.3252,False,99.6900631215,-0.0032336158634219125
2022-09-06 18:00:00,0.3195275014748562,0.3231,False,99.6900631215,0.008010938262121514
2022-09-06 19:00:00,0.3201194090551735,0.3235,False,99.6900631215,0.009125690004044285
2022-09-06 20:00:00,0.3190207985028095,0.3247,False,99.6900631215,0.0021861056968826564
2022-09-06 21:00:00,0.3280242062682568,0.3241,False,99.6900631215,0.0030364968943361603
2022-09-06 22:00:00,0.32005349896517243,0.323,False,99.6900631215,-0.0066501946869050865
2022-09-06 23:00:00,0.3362344640995888,0.3212,False,99.6900631215,-0.017277836504324795
2022-09-07 00:00:00,0.32898923455569673,0.3218,False,99.6900631215,-0.008856694649637065
2022-09-07 01:00:00,0.32538637224103933,0.3192,False,99.6900631215,-0.014247265304145218
2022-09-07 02:00:00,0.32604868147616883,0.3155,False,99.6900631215,-0.004258292559261745
2022-09-07 03:00:00,0.314550424754971,0.3183,False,99.6900631215,-0.0001260921303488094
2022-09-07 04:00:00,0.3243502714942989,0.3171,False,99.6900631215,-0.004459580429988397
2022-09-07 05:00:00,0.31800448687650096,0.3166,False,99.6900631215,-0.008999825227999747
2022-09-07 06:00:00,0.32467030954931025,0.3183,False,99.6900631215,-0.0036794422491974177
2022-09-07 07:00:00,0.3140291009772134,0.3203,False,99.6900631215,0.009038596578647584
2022-09-07 08:00:00,0.31388243050780174,0.3203,False,99.6900631215,0.0021011065751187497
2022-09-07 09:00:00,0.32596714237277774,0.3219,False,99.6900631215,-0.0005809727657365982
2022-09-07 10:00:00,0.3180237535277793,0.3223,False,99.6900631215,-0.00015773839341920448
2022-09-07 11:00:00,0.328049508208584,0.3231,False,99.6900631215,-0.011284982472956617
2022-09-07 12:00:00,0.3267273402027559,0.3242,False,99.6900631215,-0.006777601530069732
2022-09-07 13:00:00,0.3305824137761183,0.3233,False,99.6900631215,-0.00816175267167013
2022-09-07 14:00:00,0.32464606301429383,0.324,False,99.6900631215,-0.004054738388015622
2022-09-07 15:00:00,0.32457979607733567,0.3248,False,99.6900631215,-0.0023742297852440974
2022-09-07 16:00:00,0.3308079969420403,0.325,False,99.6900631215,0.000568390415841169
2022-09-07 17:00:00,0.32358694040181785,0.3281,False,99.6900631215,0.007681300300664273
2022-09-07 18:00:00,0.32136967138804784,0.3315,False,99.6900631215,0.0044028459780878215
2022-09-07 19:00:00,0.33907160927738844,0.3336,False,99.6900631215,-0.0027507830195029337
2022-09-07 20:00:00,0.3315266043338165,0.3354,False,99.6900631215,0.0070781518940516985
2022-09-07 21:00:00,0.33113529793755847,0.335,False,99.6900631215,-0.0022766109791026445
2022-09-07 22:00:00,0.3389136434599149,0.3378,False,99.6900631215,-0.004258708415766532
2022-09-07 23:00:00,0.33863430376824644,0.3369,False,99.6900631215,0.0006465045079280807
2022-09-08 00:00:00,0.3351323563715592,0.3345,False,99.6900631215,-0.001332473269432033
2022-09-08 01:00:00,0.33630785280697345,0.3328,False,99.6900631215,-0.0003965816650569609
2022-09-08 02:00:00,0.3305458628646695,0.3324,False,99.6900631215,0.0005315680819885649
2022-09-08 03:00:00,0.3325067442588108,0.3322,False,99.6900631215,-0.003129976763749376
2022-09-08 04:00:00,0.33375383937381586,0.3337,False,99.6900631215,0.00018584585401243414
2022-09-08 05:00:00,0.3325754674191977,0.3345,False,99.6900631215,0.002826659388668773
2022-09-08 06:00:00,0.3345586771819235,0.3317,False,99.6900631215,-0.002763327897652046
2022-09-08 07:00:00,0.3322603160215955,0.3313,False,99.6900631215,-1.1109984407453588e-06
2022-09-08 08:00:00,0.3313749786276442,0.3334,False,99.6900631215,0.0069785293149098315
2022-09-08 09:00:00,0.3264495792437841,0.3304,False,99.6900631215,0.0006140895107519806
2022-09-08 10:00:00,0.3319173238107806,0.3323,False,99.6900631215,-0.0006246094548825187
2022-09-08 11:00:00,0.33315051760622055,0.3325,False,99.6900631215,0.0025426263509525926
2022-09-08 12:00:00,0.3285533009946211,0.3308,False,99.6900631215,0.005948867479362241
2022-09-08 13:00:00,0.3288374118360414,0.3337,False,99.6900631215,0.01218004675047002
